City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Isla Vista,US,34.4133,-119.861,68.77,78,100,16.11,overcast clouds
231,Murray Bridge,AU,-35.1167,139.2667,75.13,44,14,13.11,few clouds
232,Novyy Svit,UA,47.8059,38.0211,48.24,76,100,7.2,overcast clouds
233,Kahului,US,20.8947,-156.47,73.42,92,100,17.27,light rain
234,Ostrovnoy,RU,68.0531,39.5131,30.76,86,100,13.35,overcast clouds
235,Phalia,PK,32.4297,73.5775,76.26,33,13,7.09,few clouds
236,Hokitika,NZ,-42.7167,170.9667,51.53,83,88,5.32,overcast clouds
237,Upata,VE,8.0086,-62.3989,86.54,47,94,8.66,overcast clouds
238,Sawakin,SD,19.1059,37.3321,80.06,57,3,5.84,clear sky
239,Oranjemund,NA,-28.55,16.4333,59.05,76,0,11.99,clear sky
240,Waingapu,ID,-9.6567,120.2641,79.03,87,67,5.66,broken clouds
241,Roebourne,AU,-20.7833,117.1333,83.01,39,26,6.33,scattered clouds
242,Padang,ID,-0.9492,100.3543,78.1,87,97,3.47,overcast clouds
243,Xinpu,CN,34.5997,119.1594,45.25,51,100,4.25,overcast clouds
244,Paola,IT,39.3599,16.0396,58.32,57,100,6.64,overcast clouds
245,Jibuti,DJ,11.5,42.5,79.05,54,5,9.93,clear sky
246,Ko Samui,TH,9.5357,99.9357,84.02,76,78,9.31,broken clouds
247,Bandarbeyla,SO,9.4942,50.8122,81.99,78,22,8.5,few clouds
248,Severo-Kurilsk,RU,50.6789,156.125,30.97,81,100,14.29,overcast clouds
249,Khandbari,NP,27.3747,87.2039,67.98,33,0,5.77,clear sky
250,Oksfjord,NO,70.2396,22.3479,44.67,98,100,21.47,overcast clouds
251,Cockburn Town,TC,21.4612,-71.1419,80.56,69,75,18.41,broken clouds
252,Kenora,CA,49.8167,-94.4337,26.78,42,96,10.0,overcast clouds
253,Kizner,RU,56.2749,51.508,30.88,84,97,6.46,overcast clouds
254,Pouebo,NC,-20.4,164.5667,72.59,82,2,2.77,clear sky
255,Guerrero Negro,MX,27.9769,-114.0611,67.86,62,100,21.32,overcast clouds
256,Matara,LK,5.9485,80.5353,79.7,85,68,3.6,broken clouds
257,Coihaique,CL,-45.5752,-72.0662,60.75,44,0,3.44,clear sky
258,Norman Wells,CA,65.282,-126.8329,14.04,41,20,3.44,few clouds
259,San Ramon,US,37.7799,-121.978,67.82,75,75,16.11,broken clouds
260,Noumea,NC,-22.2763,166.4572,73.99,99,1,6.8,clear sky
261,Tommot,RU,58.9564,126.2925,22.12,98,100,1.72,overcast clouds
262,Watertown,US,42.3709,-71.1828,68.61,49,100,23.02,overcast clouds
263,Sambava,MG,-14.2667,50.1667,76.39,85,2,12.64,clear sky
264,Freeport,US,40.6576,-73.5832,70.11,69,0,25.32,clear sky
265,Rajauri,IN,33.3833,74.3,68.29,30,0,7.7,clear sky
266,Derzhavinsk,KZ,51.1,66.3167,51.57,64,100,5.46,overcast clouds
267,Sioux Lookout,CA,50.1001,-91.917,24.87,63,100,8.05,overcast clouds
268,Zarand,IR,30.8127,56.564,70.38,22,100,15.26,overcast clouds
269,Tilichiki,RU,60.4667,166.1,25.07,88,98,4.41,overcast clouds
270,Anadyr,RU,64.75,177.4833,30.7,80,40,6.71,light snow
271,Half Moon Bay,US,37.4636,-122.4286,66.54,80,100,19.57,mist
272,Nome,US,64.5011,-165.4064,32.16,80,100,17.27,overcast clouds
273,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,82,100,8.01,overcast clouds
274,Antalaha,MG,-14.9003,50.2788,74.34,85,0,7.43,clear sky
275,Kalabo,ZM,-14.97,22.6814,67.03,91,100,4.72,overcast clouds
276,Antsohihy,MG,-14.8796,47.9875,76.01,68,0,9.19,clear sky
277,Port Macquarie,AU,-31.4333,152.9167,57.88,87,12,6.31,few clouds
278,Korla,CN,41.7597,86.1469,50.18,14,0,2.26,clear sky
279,Deputatskiy,RU,69.3,139.9,3.02,98,100,2.17,overcast clouds
280,Vilhena,BR,-12.7406,-60.1458,80.82,74,40,5.75,scattered clouds
281,Ponta Do Sol,PT,32.6667,-17.1,72.23,50,100,7.58,overcast clouds
282,Altagracia De Orituco,VE,9.8601,-66.3814,88.07,43,96,8.41,overcast clouds
283,Saldanha,ZA,-33.0117,17.9442,61.65,58,0,11.39,clear sky
284,Nuuk,GL,64.1835,-51.7216,27.21,63,20,10.36,few clouds
285,Vao,NC,-22.6667,167.4833,76.41,71,0,8.25,clear sky
286,Felipe Carrillo Puerto,MX,19.5833,-88.05,96.12,34,5,8.52,clear sky
287,Narsaq,GL,60.9167,-46.05,41.22,74,2,4.5,clear sky
288,Santa Cruz De La Palma,ES,28.6835,-17.7642,69.13,77,20,13.8,few clouds
289,Hilo,US,19.7297,-155.09,76.28,99,100,1.01,very heavy rain
290,Shenjiamen,CN,29.9576,122.298,53.96,69,64,9.15,broken clouds
291,Ilulissat,GL,69.2167,-51.1,17.62,62,75,9.22,light snow
292,Ocean City,US,39.2776,-74.5746,77.29,70,32,14.0,scattered clouds
293,Port Hedland,AU,-20.3167,118.5667,75.25,64,13,0.0,few clouds
294,Agde,FR,43.3108,3.4758,70.95,45,0,8.05,clear sky
295,Cangzhou,CN,38.3167,116.8667,49.59,31,27,8.48,scattered clouds
296,Rathdrum,US,47.8137,-116.892,47.46,41,0,10.36,clear sky
297,Evora,PT,38.5667,-7.9,63.81,65,17,8.25,few clouds
298,Agadez,NE,19.75,10.25,85.26,10,95,14.36,overcast clouds
299,Clyde River,CA,70.4692,-68.5914,-3.77,77,100,3.44,haze
300,Ginir,ET,7.1333,40.7,58.82,88,100,9.35,moderate rain
301,Senneterre,CA,48.3835,-77.2328,33.12,61,100,6.85,overcast clouds
302,Sajanan,TN,37.0573,9.2426,58.12,94,40,15.19,scattered clouds
303,Samagaltay,RU,50.6022,95.0047,35.83,48,6,2.42,clear sky
304,Gazanjyk,TM,39.2446,55.5154,57.85,80,100,5.75,light rain
305,Svetlogorsk,BY,52.6333,29.7333,36.79,96,99,13.2,light rain
306,Porto Santo,PT,33.072,-16.3415,66.58,63,20,17.27,few clouds
307,Constitucion,CL,-35.3333,-72.4167,62.73,62,1,9.15,clear sky
308,Pangody,RU,65.85,74.4859,13.51,93,100,15.43,overcast clouds
309,Moron,AR,-34.6534,-58.6198,72.95,62,30,5.82,scattered clouds
310,Airai,TL,-8.9266,125.4092,59.32,93,62,2.62,broken clouds
311,Dakoro,NE,14.5106,6.765,90.86,8,97,13.42,overcast clouds
312,Vardo,NO,70.3705,31.1107,39.78,86,100,25.12,overcast clouds
313,Mahebourg,MU,-20.4081,57.7,79.09,78,40,11.5,scattered clouds
314,La Asuncion,VE,11.0333,-63.8628,80.55,75,1,21.61,clear sky
315,Eureka,US,40.8021,-124.1637,54.36,60,27,5.99,scattered clouds
316,Mitsamiouli,KM,-11.3847,43.2844,82.36,76,38,5.1,scattered clouds
317,Bafq,IR,31.6128,55.4107,76.95,23,70,12.08,broken clouds
318,Gat,IL,31.61,34.7642,69.4,42,32,4.09,scattered clouds
319,Zhuhai,CN,22.2769,113.5678,71.31,83,40,14.97,scattered clouds
320,Bilibino,RU,68.0546,166.4372,12.45,94,79,3.06,broken clouds
321,Husavik,IS,66.0449,-17.3389,44.37,84,100,13.15,overcast clouds
322,Fortuna,US,40.5982,-124.1573,54.09,55,35,5.99,scattered clouds
323,Isangel,VU,-19.55,169.2667,80.35,79,9,4.25,clear sky
324,Atambua,ID,-9.1061,124.8925,72.95,89,97,3.0,overcast clouds
325,Maniitsoq,GL,65.4167,-52.9,24.78,61,27,7.23,scattered clouds
326,Shimoda,JP,34.6667,138.95,49.1,80,100,11.12,moderate rain
327,Vasai,IN,19.47,72.8,82.49,72,0,4.21,clear sky
328,Saint-Felicien,CA,48.6501,-72.4491,39.88,41,75,12.66,broken clouds
329,Vestmannaeyjar,IS,63.4427,-20.2734,46.98,94,99,18.43,light rain
330,Pasighat,IN,28.0667,95.3333,67.46,94,100,5.1,light rain
331,Pavilosta,LV,56.8879,21.1859,35.51,80,99,8.03,overcast clouds
332,Shingu,JP,33.7333,135.9833,53.58,60,100,5.82,overcast clouds
333,San Pedro,PH,14.35,121.0167,81.63,76,75,4.61,broken clouds
334,Great Bend,US,38.3645,-98.7648,54.84,30,0,21.85,clear sky
335,Dunmore Town,BS,25.5,-76.65,76.68,78,2,15.17,clear sky
336,Tiznit,MA,29.5833,-9.5,77.45,23,22,2.26,few clouds
337,Chernyanka,RU,50.9409,37.8069,49.73,90,100,0.6,light rain
338,Nioro,GM,13.35,-15.75,84.0,32,13,10.65,few clouds
339,Goreloye,RU,52.937,41.5043,48.16,96,100,1.99,overcast clouds
340,Kon Tum,VN,14.35,108.0,68.86,97,45,1.92,scattered clouds
341,Flinders,AU,-34.5833,150.8552,56.37,91,2,4.0,clear sky
342,Alugan,PH,12.2188,125.4808,79.16,80,93,7.65,overcast clouds
343,Lorengau,PG,-2.0226,147.2712,80.53,80,41,4.21,scattered clouds
344,Liverpool,GB,53.4106,-2.9779,63.14,78,20,8.05,few clouds
345,Rundu,NA,-17.9333,19.7667,68.83,78,100,7.4,overcast clouds
346,Mount Gambier,AU,-37.8333,140.7667,67.89,39,100,13.35,overcast clouds
347,Marsaxlokk,MT,35.8419,14.5431,59.61,88,20,10.36,few clouds
348,Wanning,CN,18.8003,110.3967,77.05,81,100,6.2,overcast clouds
349,Sayyan,YE,15.1718,44.3244,63.12,41,2,1.25,clear sky
350,Kavieng,PG,-2.5744,150.7967,81.48,78,64,8.93,broken clouds
351,Bubaque,GW,11.2833,-15.8333,75.72,73,6,23.38,clear sky
352,Biak,ID,-0.9131,122.8766,76.75,85,100,2.73,overcast clouds
353,Tacoronte,ES,28.4769,-16.4102,68.45,73,0,1.14,clear sky
354,Markapur,IN,15.7333,79.2833,85.33,60,100,8.32,overcast clouds
355,Turinsk,RU,58.0458,63.696,32.43,81,99,11.77,overcast clouds
356,Mildura,AU,-34.2,142.15,61.07,48,6,8.05,clear sky
357,Olinda,BR,-8.0089,-34.8553,85.73,70,20,8.05,few clouds
358,Gimli,CA,50.6336,-96.9907,26.62,36,99,9.22,overcast clouds
359,Athabasca,CA,54.7169,-113.2854,31.66,56,100,9.15,overcast clouds
360,Quatre Cocos,MU,-20.2078,57.7625,78.91,82,24,16.67,few clouds
361,Luderitz,NA,-26.6481,15.1594,63.59,61,0,14.03,clear sky
362,Kuito,AO,-12.3833,16.9333,59.92,94,56,1.48,light rain
363,Kavaratti,IN,10.5669,72.642,83.53,74,29,4.43,scattered clouds
364,Itaituba,BR,-4.2761,-55.9836,78.96,100,20,4.61,few clouds
365,Gushikawa,JP,26.3544,127.8686,65.43,81,100,4.61,overcast clouds
366,Broome,US,42.2506,-75.833,41.7,77,100,6.91,overcast clouds
367,Turtas,RU,58.9417,69.1325,35.51,97,100,8.43,overcast clouds
368,Okhotsk,RU,59.3833,143.3,9.66,96,91,9.37,overcast clouds
369,Kawalu,ID,-7.3817,108.2082,72.34,97,77,1.23,broken clouds
370,Manakara,MG,-22.1333,48.0167,74.14,85,35,4.07,scattered clouds
371,Hamilton,US,39.1834,-84.5333,63.45,54,75,20.71,broken clouds
372,Pakxe,LA,15.1167,105.7833,75.96,81,86,3.09,overcast clouds
373,Nanae,JP,41.8833,140.6833,39.02,87,2,7.25,clear sky
374,Talnakh,RU,69.4865,88.3972,17.26,92,100,7.4,overcast clouds
375,Candolim,IN,15.5181,73.7626,82.67,74,85,2.71,overcast clouds
376,Mednogorsk,RU,51.4128,57.595,42.21,69,10,3.06,clear sky
377,Ballitoville,ZA,-29.539,31.2144,62.17,88,75,4.61,light rain
378,Tessalit,ML,20.1986,1.0114,77.05,15,83,8.43,broken clouds
379,Namibe,AO,-15.1961,12.1522,75.02,70,26,2.37,scattered clouds
380,Paita,PE,-5.0892,-81.1144,73.35,71,16,18.66,few clouds
381,Tuy Hoa,VN,13.0833,109.3,74.34,93,13,2.35,few clouds
382,Dustlik,UZ,40.5247,68.0358,71.94,27,100,1.16,overcast clouds
383,Partizanskoye,RU,55.5006,94.39,42.87,68,100,6.6,overcast clouds
384,Bontang,ID,0.1333,117.5,75.27,90,100,1.81,heavy intensity rain
385,Letpadan,MM,17.7833,95.75,81.84,75,15,6.08,few clouds
386,Mahibadhoo,MV,3.7833,72.9667,84.07,75,16,7.2,few clouds
387,Zeya,RU,53.75,127.2667,25.0,73,34,4.79,scattered clouds
388,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,77,20,7.63,few clouds
389,Serenje,ZM,-13.2325,30.2352,61.41,88,86,4.12,overcast clouds
390,Naze,JP,28.3667,129.4833,58.12,65,77,5.61,broken clouds
391,Churapcha,RU,62.0025,132.4325,14.14,98,99,1.3,overcast clouds
392,Homer,US,59.6425,-151.5483,44.04,54,75,5.01,broken clouds
393,Excelsior Springs,US,39.3392,-94.2261,55.58,23,0,13.8,clear sky
394,Kangaatsiaq,GL,68.3065,-53.4641,11.73,85,94,1.88,overcast clouds
395,Hualmay,PE,-11.0964,-77.6139,70.88,73,100,12.53,overcast clouds
396,Novikovo,RU,51.1537,37.8879,49.68,88,100,2.35,light rain
397,Piacabucu,BR,-10.4056,-36.4344,82.99,78,5,12.86,clear sky
398,Lubaczow,PL,50.157,23.1234,38.52,81,3,5.46,clear sky
399,George,ZA,-33.963,22.4617,54.95,88,75,9.22,broken clouds
400,Russkiy Aktash,RU,55.0384,52.1214,35.46,78,72,4.92,broken clouds
401,Monrovia,LR,6.3005,-10.7969,80.37,87,50,8.01,light rain
402,Coos Bay,US,43.3665,-124.2179,52.93,81,40,14.97,scattered clouds
403,Muros,ES,42.7762,-9.0603,58.68,86,100,7.36,overcast clouds
404,Parainen,FI,60.3067,22.301,39.65,74,99,2.82,overcast clouds
405,Maceio,BR,-9.6658,-35.7353,83.64,74,0,11.5,clear sky
406,Asau,RO,46.4333,26.4,43.95,94,100,8.03,light rain
407,Kurilsk,RU,45.2333,147.8833,29.97,87,52,8.32,broken clouds
408,Villablino,ES,42.9393,-6.3194,57.65,82,76,2.71,broken clouds
409,Lunenburg,CA,44.3835,-64.3155,50.05,62,100,19.57,overcast clouds
410,Balabac,PH,7.9868,117.0645,79.83,76,69,3.02,broken clouds
411,Doha,QA,25.2867,51.5333,88.11,51,100,10.36,overcast clouds
412,Kapoeta,SS,4.7717,33.5903,71.2,83,99,1.05,overcast clouds
413,Nishihara,JP,26.1842,127.7558,65.48,71,75,6.91,broken clouds
414,Cuamba,MZ,-14.8031,36.5372,67.91,97,0,1.16,light rain
415,Akdepe,TM,42.0551,59.3788,62.69,50,100,13.15,overcast clouds
416,Lagoa,PT,39.05,-27.9833,59.31,73,47,11.03,scattered clouds
417,Baturaja,ID,-4.1333,104.1667,74.46,99,100,0.98,overcast clouds
418,Polis,CY,35.0367,32.4264,64.22,51,100,2.08,overcast clouds
419,Zaraza,VE,9.3503,-65.3245,95.22,32,87,4.61,overcast clouds
420,Newport,GB,51.5877,-2.9984,59.11,65,74,5.32,broken clouds
421,Monster,NL,52.0258,4.175,55.94,51,9,8.05,clear sky
422,Porto Walter,BR,-8.2686,-72.7439,82.99,68,86,3.62,overcast clouds
423,Yulara,AU,-25.2406,130.9889,69.64,52,3,10.36,clear sky
424,Salalah,OM,17.0151,54.0924,82.49,83,20,3.44,few clouds
425,Salinas,US,36.6777,-121.6555,65.98,70,75,10.36,broken clouds
426,Don Benito,ES,38.9563,-5.8616,66.63,52,6,4.0,clear sky
427,Port Pirie,AU,-33.1833,138.0167,69.89,45,6,6.44,clear sky
428,Caravelas,BR,-17.7125,-39.2481,77.54,69,100,11.27,overcast clouds
429,Banda Aceh,ID,5.5577,95.3222,80.58,81,96,1.92,overcast clouds
430,Bonnyville,CA,54.2668,-110.735,35.4,73,100,10.29,overcast clouds
431,Ivybridge,GB,50.3904,-3.9191,54.91,81,88,7.81,overcast clouds
432,Souillac,MU,-20.5167,57.5167,79.18,78,40,11.5,light rain
433,Mombaca,BR,-5.7431,-39.6275,85.39,60,33,3.04,scattered clouds
434,Villacarrillo,ES,38.1156,-3.0848,62.02,50,36,1.1,scattered clouds
435,Boyolangu,ID,-8.1181,111.8935,76.44,90,93,0.76,overcast clouds
436,Abeche,TD,13.8292,20.8324,88.18,28,35,2.57,scattered clouds
437,Baykit,RU,61.67,96.37,37.36,98,100,4.21,overcast clouds
438,Itarema,BR,-2.9248,-39.9167,81.34,79,23,7.16,few clouds
439,Nezhinka,RU,51.7676,55.3694,33.96,86,0,2.24,clear sky
440,Middleton,GB,53.55,-2.2,62.44,73,100,5.61,overcast clouds
441,Kieta,PG,-6.2167,155.6333,78.44,84,100,0.4,light rain
442,Rabo De Peixe,PT,37.8,-25.5833,62.11,82,20,10.36,few clouds
443,Ndioum,SN,16.5129,-14.6471,93.31,12,0,10.33,clear sky
444,Miyako,JP,39.6367,141.9525,37.08,79,1,6.35,clear sky
445,Taltal,CL,-25.4,-70.4833,64.49,70,22,6.78,few clouds
446,Bonanza,NI,14.0289,-84.591,92.46,31,37,5.59,scattered clouds
447,Malakal,SS,9.5334,31.6605,84.87,50,91,8.75,overcast clouds
448,Mantua,IT,45.1667,10.7833,56.95,70,41,7.83,scattered clouds
449,Abu Samrah,SY,35.3029,37.1841,61.86,43,50,2.53,scattered clouds
450,Robertsport,LR,6.7533,-11.3686,80.31,87,94,10.04,overcast clouds
451,Hovd,MN,48.0056,91.6419,39.94,16,0,3.58,clear sky
452,Nago,JP,26.5881,127.9761,63.45,64,77,9.82,broken clouds
453,Kirakira,SB,-10.4544,161.9205,80.19,80,72,5.59,broken clouds
454,Samarai,PG,-10.6167,150.6667,79.3,83,100,2.75,overcast clouds
455,Sotnikovo,RU,51.8845,107.4791,28.49,69,21,0.0,few clouds
456,Pekan,MY,3.4836,103.3996,78.91,86,89,1.54,light rain
457,Wuwei,CN,37.9281,102.6414,43.0,41,100,4.92,overcast clouds
458,Sabang,ID,5.8933,95.3214,83.23,69,99,3.85,overcast clouds
459,Dukat,RU,62.55,155.55,6.89,97,100,4.05,overcast clouds
460,Port Hardy,CA,50.6996,-127.4199,46.58,66,20,6.91,few clouds
461,Lincoln,US,40.8,-96.667,52.14,32,0,13.8,clear sky
